version: 65536
      scale: 1879.64587
      scale: 1822.03857
      scale: 1754.44177
      scale: 1769.36047
      scale: 1900.24475
      scale: 1823.63538
      scale: 1874.5658
      scale: 1866.15967
      scale: 1859.48877
      scale: 1921.3
      scale: 1823.63538
      scale: 1928.42261
      scale: 1763.36267
      scale: 1825.23523
      scale: 1930.21155
      scale: 1686.19775
      scale: 1898.51099
      scale: 1921.3
      scale: 1942.82715
      scale: 1810.93823
      scale: 1698.58618
      scale: 1942.82715
      scale: 1781.47937
      scale: 1803.0918
      scale: 1648.78601
      scale: 1876.2561
      scale: 1905.46521
      scale: 1764.8584
      scale: 1841.3877
      scale: 1871.19434
      scale: 1974.16321
      scale: 1830.05103
      scale: 1968.56
      scale: 1935.59802
      scale: 1948.28467
      scale: 1772.37476
      scale: 1915.99268
      scale: 1731.08813
      scale: 1861.1521
      scale: 1866.15967
      scale: 1836.51196
      scale: 1852.86548
      scale: 1779.95557
      scale: 1801.53076
      scale: 1738.31921
      scale: 1812.51562
      scale: 1928.42261
      scale: 1760.37891
      scale: 1950.11047
      scale: 1745.61072
      scale: 1839.75952
      scale: 1867.83496
      scale: 1879.64587
      scale: 1834.89246
      scale: 1976.03796
      scale: 1843.01855
      scale: 1896.78027
      scale: 1866.15967
      scale: 1874.5658
      scale: 1883.04797
      scale: 1758.89099
      scale: 1799.97229
      scale: 1950.11047
      scale: 1792.22046
      scale: 1772.37476
      scale: 1803.0918
      scale: 1917.75842
      scale: 1822.03857
      scale: 1928.42261
      scale: 1912.4707
      scale: 1961.13843
      scale: 1921.3
      scale: 1881.34546
      scale: 1856.17126
      scale: 1773.88574
      scale: 1933.79932
      scale: 1866.15967
      scale: 1841.3877
      scale: 1818.85303
      scale: 1962.98877
      scale: 1798.41663
      scale: 1825.23523
      scale: 1844.65259
      scale: 1948.28467
      scale: 1838.1344
      scale: 1888.17432
      scale: 1783.00598
      scale: 1932.00366
      scale: 1739.77258
      scale: 1671.29968
      scale: 1886.4624
      scale: 1833.27576
      scale: 1864.48755
      scale: 1722.49
      scale: 1847.92908
      scale: 1889.88916
      scale: 1665.94727
      scale: 1841.3877
      scale: 1930.21155
      scale: 1812.51562
      scale: 1859.48877
      scale: 1799.97229
      scale: 1876.2561
      scale: 1901.98181
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 56.4399605
      offset: -62
    }
    input {
      data_type: F16
      scale: 156.079117
      offset: 0
    }
  }
}
layer {
  name: "/layers.0/norm1/LayerNorm"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 53.0501
      offset: -46
    }
  }
}
layer {
  name: "/layers.0/linear1/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 32.4294739
      offset: -14
    }
    weight {
      data_type: S8
      scale: 1852.86548
      scale: 1856.17126
      scale: 1642.27942
      scale: 1793.76538
      scale: 1905.46521
      scale: 1900.24475
      scale: 1823.63538
      scale: 1970.42432
      scale: 1830.05103
      scale: 1807.7915
      scale: 1852.86548
      scale: 1905.46521
      scale: 1867.83496
      scale: 1933.79932
      scale: 1585.95129
      scale: 1766.35645
      scale: 1950.11047
      scale: 1831.66211
      scale: 1815.67883
      scale: 1804.65564
      scale: 1553.97156
      scale: 1826.83752
      scale: 1744.14758
      scale: 1477.81812
      scale: 1702.7561
      scale: 1570.39087
      scale: 1933.79932
      scale: 1886.4624
      scale: 2018.20361
      scale: 1955.60901
      scale: 1672.64307
      scale: 1787.60132
      scale: 1861.1521
      scale: 1942.82715
      scale: 1761.86963
      scale: 1745.61072
      scale: 1974.16321
      scale: 1650.09363
      scale: 1833.27576
      scale: 1792.22046
      scale: 1951.94006
      scale: 1867.83496
      scale: 1754.44177
      scale: 1741.22852
      scale: 1578.73145
      scale: 1818.85303
      scale: 1684.8324
      scale: 1849.57153
      scale: 1754.44177
      scale: 1716.8053
      scale: 1862.81824
      scale: 1736.86804
      scale: 1736.86804
      scale: 1950.11047
      scale: 1886.4624
      scale: 1834.89246
      scale: 1871.19434
      scale: 1726.77844
      scale: 1856.17126
      scale: 1889.88916
      scale: 1964.84229
      scale: 1838.1344
      scale: 1826.83752
      scale: 1775.39929
      scale: 1804.65564
      scale: 1950.11047
      scale: 1799.97229
      scale: 1939.20593
      scale: 1955.60901
      scale: 1723.91724
      scale: 1757.4054
      scale: 1675.33655
      scale: 1859.48877
      scale: 1903.7218
      scale: 1846.28931
      scale: 1544.74231
      scale: 1647.48071
      scale: 1831.66211
      scale: 1818.85303
      scale: 1812.51562
      scale: 1715.39
      scale: 1426.1604
      scale: 1830.05103
      scale: 1798.41663
      scale: 1862.81824
      scale: 1669.95825
      scale: 1672.64307
      scale: 1950.11047
      scale: 1893.32849
      scale: 1532.22974
      scale: 1948.28467
      scale: 1833.27576
      scale: 2002.66406
      scale: 1883.04797
      scale: 1961.13843
      scale: 1731.08813
      scale: 1839.75952
      scale: 1804.65564
      scale: 1680.74963
      scale: 1843.01855
      scale: 1807.7915
      scale: 1881.34546
      scale: 1748.54443
      scale: 1917.75842
      scale: 1792.22046
      scale: 1814.09595
      scale: 1825.23523
      scale: 1725.34656
      scale: 1760.37891
      scale: 1738.31921
      scale: 1857.82861
      scale: 2039.96863
      scale: 1789.13843
      scale: 1893.32849
      scale: 1767.8573
      scale: 1852.86548
      scale: 1783.00598
      scale: 1789.13843
      scale: 1935.59802
      scale: 1859.48877
      scale: 1874.5658
      scale: 1857.82861
      scale: 1752.96375
      scale: 1955.60901
      scale: 1869.51306
      scale: 1706.94678
      scale: 1741.22852
      scale: 1889.88916
      scale: 1721.06543
      scale: 1924.85474
      scale: 1879.64587
      scale: 1841.3877
      scale: 1722.49
      scale: 1807.7915
      scale: 1905.46521
      scale: 1871.19434
      scale: 1640.98425
      scale: 1889.88916
      scale: 1815.67883
      scale: 1812.51562
      scale: 1946.46204
      scale: 1874.5658
      scale: 1915.99268
      scale: 1862.81824
      scale: 1817.26465
      scale: 1787.60132
      scale: 1660.62891
      scale: 1575.14612
      scale: 1806.22217
      scale: 1795.31323
      scale: 1917.75842
      scale: 1981.68384
      scale: 1898.51099
      scale: 1690.30713
      scale: 1888.17432
      scale: 1856.17126
      scale: 1874.5658
      scale: 1789.13843
      scale: 1789.13843
      scale: 1884.75366
      scale: 1778.43408
      scale: 1847.92908
      scale: 1864.48755
      scale: 1866.15967
      scale: 1841.3877
      scale: 1866.15967
      scale: 1817.26465
      scale: 1657.98254
      scale: 1799.97229
      scale: 1747.07642
      scale: 1833.27576
      scale: 1857.82861
      scale: 1976.03796
      scale: 1844.65259
      scale: 1638.4
      scale: 1814.09595
      scale: 1770.86646
      scale: 1876.2561
      scale: 1680.74963
      scale: 1683.46924
      scale: 1656.66235
      scale: 1719.64294
      scale: 1660.62891
      scale: 1867.83496
      scale: 1914.23
      scale: 1615.50317
      scale: 1939.20593
      scale: 1905.46521
      scale: 1926.63708
      scale: 1505.62085
      scale: 1701.36389
      scale: 1935.59802
      scale: 1582.33301
      scale: 1758.89099
      scale: 1741.22852
      scale: 1651.4032
      scale: 1833.27576
      scale: 1935.59802
      scale: 1843.01855
      scale: 1926.63708
      scale: 1926.63708
      scale: 1796.86353
      scale: 1781.47937
      scale: 1760.37891
      scale: 1814.09595
      scale: 1630.69592
      scale: 1790.6781
      scale: 1716.8053
      scale: 1935.59802
      scale: 1905.46521
      scale: 1701.36389
      scale: 1861.1521
      scale: 1807.7915
      scale: 1807.7915
      scale: 1812.51562
      scale: 1881.34546
      scale: 1933.79932
      scale: 1630.69592
      scale: 1772.37476
      scale: 1776.91553
      scale: 1786.06702
      scale: 1935.59802
      scale: 1852.86548
      scale: 1810.93823
      scale: 1695.8175
      scale: 1924.85474
      scale: 1856.17126
      scale: 1750.01514
      scale: 1877.94958
      scale: 1846.28931
      scale: 1534.48975
      scale: 1879.64587
      scale: 1812.51562
      scale: 1854.51697
      scale: 1651.4032
      scale: 1946.46204
      scale: 1859.48877
      scale: 1688.93506
      scale: 1518.80884
      scale: 1731.08813
      scale: 1699.97388
      scale: 1814.09595
      scale: 1896.78027
      scale: 1935.59802
      scale: 1763.36267
      scale: 1815.67883
      scale: 1609.25598
      scale: 1896.78027
      scale: 1862.81824
      scale: 1471.54736
      scale: 1718.22302
      scale: 1851.21716
      scale: 1806.22217
      scale: 1807.7915
      scale: 1998.81641
      scale: 1841.3877
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/activation/Gelu"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 46.4817085
      offset: 11
    }
  }
}
layer {
  name: "/layers.0/linear2/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 96.2467728
      offset: -112
    }
    weight {
      data_type: S8
      scale: 1972.29187
      scale: 1799.97229
      scale: 1823.63538
      scale: 1820.44446
      scale: 1903.7218
      scale: 1744.14758
      scale: 1844.65259
      scale: 1905.46521
      scale: 1841.3877
      scale: 1864.48755
      scale: 1921.3
      scale: 1886.4624
      scale: 1834.89246
      scale: 1851.21716
      scale: 1675.33655
      scale: 1731.08813
      scale: 1725.34656
      scale: 1891.6073
      scale: 1704.15076
      scale: 1817.26465
      scale: 1861.1521
      scale: 1903.7218
      scale: 1718.22302
      scale: 1828.44299
      scale: 1830.05103
      scale: 1817.26465
      scale: 1928.42261
      scale: 1715.39
      scale: 1615.50317
      scale: 1939.20593
      scale: 1888.17432
      scale: 1764.8584
      scale: 1563.31177
      scale: 1921.3
      scale: 1775.39929
      scale: 1713.97693
      scale: 1810.93823
      scale: 1763.36267
      scale: 1876.2561
      scale: 1953.77271
      scale: 1914.23
      scale: 1626.87097
      scale: 1849.57153
      scale: 1767.8573
      scale: 1784.53503
      scale: 1852.86548
      scale: 1752.96375
      scale: 1786.06702
      scale: 1907.21167
      scale: 1831.66211
      scale: 1722.49
      scale: 1924.85474
      scale: 1826.83752
      scale: 1678.0387
      scale: 1905.46521
      scale: 1783.00598
      scale: 1839.75952
      scale: 1869.51306
      scale: 1767.8573
      scale: 1787.60132
      scale: 1822.03857
      scale: 1795.31323
      scale: 1726.77844
      scale: 1618.0155
      scale: 1872.87842
      scale: 1822.03857
      scale: 1812.51562
      scale: 1923.07581
      scale: 1793.76538
      scale: 1907.21167
      scale: 1907.21167
      scale: 1806.22217
      scale: 1793.76538
      scale: 1773.88574
      scale: 1721.06543
      scale: 1807.7915
      scale: 1861.1521
      scale: 1872.87842
      scale: 1789.13843
      scale: 1822.03857
      scale: 1624.33093
      scale: 1772.37476
      scale: 1693.05786
      scale: 1801.53076
      scale: 1766.35645
      scale: 1565.66443
      scale: 1663.28381
      scale: 1801.53076
      scale: 1889.88916
      scale: 1712.56628
      scale: 1633.25586
      scale: 1683.46924
      scale: 1798.41663
      scale: 1517.70093
      scale: 1843.01855
      scale: 1787.60132
      scale: 1839.75952
      scale: 1711.15784
      scale: 1679.39307
      scale: 1729.64929
      scale: 1784.53503
      scale: 1614.24976
      scale: 1844.65259
      scale: 1891.6073
      scale: 1679.39307
      scale: 1815.67883
      scale: 1733.97327
      scale: 1751.48816
      scale: 1871.19434
      scale: 1621.79883
      scale: 1864.48755
      scale: 1793.76538
      scale: 1823.63538
      scale: 1957.44861
      scale: 1719.64294
      scale: 1760.37891
      scale: 1744.14758
      scale: 1757.4054
      scale: 1838.1344
      scale: 1701.36389
      scale: 1876.2561
      scale: 1907.21167
      scale: 1783.00598
      scale: 1898.51099
      scale: 1828.44299
      scale: 1722.49
      scale: 1678.0387
      scale: 1871.19434
      scale: 1836.51196
      scale: 1767.8573
      scale: 1912.4707
      scale: 1834.89246
      scale: 1877.94958
      scale: 1915.99268
      scale: 1900.24475
      scale: 1682.1084
      scale: 1770.86646
      scale: 1804.65564
      scale: 1883.04797
      scale: 1668.61914
      scale: 1783.00598
      scale: 1806.22217
      scale: 1776.91553
      scale: 1852.86548
      scale: 1760.37891
      scale: 1772.37476
      scale: 1836.51196
      scale: 1726.77844
      scale: 1738.31921
      scale: 1896.78027
      scale: 1639.69116
      scale: 1706.94678
      scale: 1716.8053
      scale: 1630.69592
      scale: 1687.56531
      scale: 1719.64294
      scale: 1775.39929
      scale: 1814.09595
      scale: 1790.6781
      scale: 1849.57153
      scale: 1877.94958
      scale: 1698.58618
      scale: 1792.22046
      scale: 1795.31323
      scale: 1722.49
      scale: 1799.97229
      scale: 1961.13843
      scale: 1799.97229
      scale: 1729.64929
      scale: 1795.31323
      scale: 1751.48816
      scale: 1793.76538
      scale: 1981.68384
      scale: 1803.0918
      scale: 1754.44177
      scale: 1804.65564
      scale: 1866.15967
      scale: 1900.24475
      scale: 1799.97229
      scale: 1773.88574
      scale: 1806.22217
      scale: 1686.19775
      scale: 1752.96375
      scale: 1921.3
      scale: 1769.36047
      scale: 1907.21167
      scale: 1713.97693
      scale: 1790.6781
      scale: 1716.8053
      scale: 1688.93506
      scale: 1886.4624
      scale: 1784.53503
      scale: 1857.82861
      scale: 1886.4624
      scale: 1908.96155
      scale: 1767.8573
      scale: 1841.3877
      scale: 1751.48816
      scale: 1809.3634
      scale: 1889.88916
      scale: 1769.36047
      scale: 1721.06543
      scale: 1787.60132
      scale: 1488.38904
      scale: 1792.22046
      scale: 1803.0918
      scale: 1804.65564
      scale: 1924.85474
      scale: 1726.77844
      scale: 1867.83496
      scale: 1548.19055
      scale: 1767.8573
      scale: 1776.91553
      scale: 1901.98181
      scale: 1818.85303
      scale: 1825.23523
      scale: 1919.52771
      scale: 1723.91724
      scale: 1695.8175
      scale: 1818.85303
      scale: 1639.69116
      scale: 1590.80127
      scale: 1754.44177
      scale: 1867.83496
      scale: 1859.48877
      scale: 1680.74963
      scale: 1667.28198
      scale: 1859.48877
      scale: 1754.44177
      scale: 1841.3877
      scale: 1726.77844
      scale: 1862.81824
      scale: 1820.44446
      scale: 1798.41663
      scale: 1764.8584
      scale: 1770.86646
      scale: 1836.51196
      scale: 1758.89099
      scale: 1833.27576
      scale: 1836.51196
      scale: 1729.64929
      scale: 1684.8324
      scale: 1976.03796
      scale: 1719.64294
      scale: 1760.37891
      scale: 1778.43408
      scale: 1838.1344
      scale: 1924.85474
      scale: 1795.31323
      scale: 1699.97388
      scale: 1757.4054
      scale: 1801.53076
      scale: 1864.48755
      scale: 1748.54443
      scale: 1910.71436
      scale: 1712.56628
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/Add_1"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 32.4294739
      offset: -14
    }
    input {
      data_type: F16
      scale: 121.686142
      offset: -4
    }
  }
}
layer {
  name: "/layers.0/norm2/LayerNorm"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 31.0079403
      offset: -10
    }
  }
}
layer {
  name: "/layers.1/attention/q/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 30.6613598
      offset: -11
    }
    weight {
      data_type: S8
      scale: 1453.05029
      scale: 1409.73438
      scale: 1457.12036
      scale: 1425.18347
      scale: 1164.39172
      scale: 1416.45203
      scale: 1451.02368
      scale: 1410.69019
      scale: 1391.81812
      scale: 1547.03943
      scale: 1505.62085
      scale: 1406.875
      scale: 1326.17456
      scale: 1348.521
      scale: 1427.13855
      scale: 1386.25452
      scale: 1359.97913
      scale: 1555.13306
      scale: 1495.87927
      scale: 1559.79614
      scale: 1423.23389
      scale: 1446.98743
      scale: 1467.39624
      scale: 1533.35889
      scale: 1479.92029
      scale: 1545.89014
      scale: 1383.48938
      scale: 1501.27563
      scale: 1566.84338
      scale: 1267.98779
      scale: 1463.26855
      scale: 1516.59485
      scale: 1245.22327
      scale: 1470.50745
      scale: 1426.1604
      scale: 1413.56519
      scale: 1314.44592
      scale: 1449.00269
      scale: 1439.97791
      scale: 1400.24768
      scale: 1290.79907
      scale: 1341.56543
      scale: 1317.77576
      scale: 1581.13074
      scale: 1406.875
      scale: 1458.1416
      scale: 1375.25977
      scale: 1379.81958
      scale: 1423.23389
      scale: 1361.75916
      scale: 1205.54346
      scale: 1438.98193
      scale: 1548.19055
      scale: 1239.29
      scale: 1361.75916
      scale: 1386.25452
      scale: 1307.01514
      scale: 1505.62085
      scale: 1308.65918
      scale: 1464.29834
      scale: 1560.96619
      scale: 1502.35962
      scale: 1327.02039
      scale: 1295.62146
      scale: 1582.33301
      scale: 1381.6521
      scale: 1389.03064
      scale: 1456.10083
      scale: 1429.09888
      scale: 1430.08118
      scale: 1424.20813
      scale: 1470.50745
      scale: 1406.875
      scale: 1468.43188
      scale: 1355.54919
      scale: 1506.71106
      scale: 1565.66443
      scale: 1290.79907
      scale: 1332.1178
      scale: 1505.62085
      scale: 1470.50745
      scale: 1369.82751
      scale: 1393.68262
      scale: 1484.14258
      scale: 1421.28955
      scale: 1498.03308
      scale: 1317.77576
      scale: 1450.01257
      scale: 1412.60559
      scale: 1442.97363
      scale: 1332.97119
      scale: 1284.42468
      scale: 1283.63232
      scale: 1504.53223
      scale: 1473.63171
      scale: 1487.3252
      scale: 1545.89014
      scale: 1278.11304
      scale: 1473.63171
      scale: 1441.97363
      scale: 1419.35059
      scale: 1461.21338
      scale: 1295.62146
      scale: 1446.98743
      scale: 1368.02637
      scale: 1406.875
      scale: 1265.67395
      scale: 1295.62146
      scale: 1506.71106
      scale: 1446.98743
      scale: 1610.50159
      scale: 1529.97656
      scale: 1533.35889
      scale: 1416.45203
      scale: 1560.96619
      scale: 1529.97656
      scale: 1407.82678
      scale: 1495.87927
      scale: 1488.38904
      scale: 1537.89209
      scale: 1511.08789
      scale: 1446.98743
      scale: 1463.26855
      scale: 1456.10083
      scale: 1477.81812
      scale: 1432.04956
      scale: 1463.26855
      scale: 1310.30737
      scale: 1420.31946
      scale: 1550.4978
      scale: 1528.85229
      scale: 1476.76929
      scale: 1087.69885
      scale: 1461.21338
      scale: 1354.66663
      scale: 1509.99133
      scale: 1559.79614
      scale: 1243.73462
      scale: 1621.79883
      scale: 1483.08484
      scale: 1468.43188
      scale: 1439.97791
      scale: 1432.04956
      scale: 1264.90454
      scale: 1206.94202
      scale: 1504.53223
      scale: 1390.8877
      scale: 1426.1604
      scale: 1441.97363
      scale: 1500.19324
      scale: 1494.80469
      scale: 1237.07959
      scale: 1534.48975
      scale: 1531.10229
      scale: 1455.08252
      scale: 1431.06458
      scale: 1455.08252
      scale: 1389.95862
      scale: 1442.97363
      scale: 1590.80127
      scale: 1487.3252
      scale: 1232.68237
      scale: 1464.29834
      scale: 1420.31946
      scale: 1302.10767
      scale: 1501.27563
      scale: 1478.86853
      scale: 1404.9751
      scale: 1404.02698
      scale: 1402.13477
      scale: 1578.73145
      scale: 1361.75916
      scale: 1476.76929
      scale: 1475.72192
      scale: 1562.13818
      scale: 1493.73157
      scale: 1420.31946
      scale: 1544.74231
      scale: 1493.73157
      scale: 1485.20203
      scale: 1276.5448
      scale: 1379.81958
      scale: 1529.97656
      scale: 1467.39624
      scale: 1420.31946
      scale: 1489.45459
      scale: 1512.18616
      scale: 1514.38721
      scale: 1240.02856
      scale: 1528.85229
      scale: 1370.72986
      scale: 1494.80469
      scale: 1474.67615
      scale: 1562.13818
      scale: 1525.48975
      scale: 1327.02039
      scale: 1330.41431
      scale: 1559.79614
      scale: 1556.29614
      scale: 1420.31946
      scale: 1411.64722
      scale: 1502.35962
      scale: 1436.99438
      scale: 1362.65088
      scale: 1512.18616
      scale: 1396.48853
      scale: 1248.96033
      scale: 1500.19324
      scale: 1333.82568
      scale: 1465.32947
      scale: 1415.4884
      scale: 1446.98743
      scale: 1461.21338
      scale: 1426.1604
      scale: 1534.48975
      scale: 1304.55676
      scale: 1423.23389
      scale: 1543.59644
      scale: 1579.93
      scale: 1354.66663
      scale: 1525.48975
      scale: 1590.80127
      scale: 1224.70166
      scale: 1434.02344
      scale: 1517.70093
      scale: 1477.81812
      scale: 1343.29761
      scale: 1245.96887
      scale: 1291.60022
      scale: 1354.66663
      scale: 1515.49011
      scale: 1267.21558
      scale: 1371.63354
      scale: 1526.60889
      scale: 1529.97656
      scale: 1490.52161
      scale: 1513.28577
      scale: 1442.97363
      scale: 1402.13477
      scale: 1244.47839
      scale: 1365.33337
      scale: 1186.97546
      scale: 1444.97778
      scale: 1389.95862
      scale: 1335.53784
      scale: 1579.93
      scale: 1589.58594
      scale: 1034.69324
      scale: 1509.99133
      scale: 1507.80298
      scale: 1452.03625
      scale: 1443.9751
      scale: 1508.89624
      scale: 1395.552
      scale: 1474.67615
      scale: 1524.37219
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.1/attention/k/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 30.6613598
      offset: -11
    }
    weight {
      data_type: S8
      scale: 1504.53223
      scale: 1508.89624
      scale: 1457.12036
      scale: 1533.35889
      scale: 1330.41431
      scale: 1405.92432
      scale: 1483.08484
      scale: 1449.00269
      scale: 1454.06567
      scale: 1423.23389
      scale: 1475.72192
      scale: 1433.03577
      scale: 1429.09888
      scale: 1404.9751
      scale: 1391.81812
      scale: 1126.56628
      scale: 1286.01245
      scale: 1522.14185
      scale: 1439.97791
      scale: 1416.45203
      scale: 1523.25623
      scale: 1455.08252
      scale: 1478.86853
      scale: 1397.42651
      scale: 1254.23022
      scale: 1482.02844
      scale: 1386.25452
      scale: 1406.875
      scale: 1367.12744
      scale: 1301.29333
      scale: 1487.3252
      scale: 1291.60022
      scale: 1456.10083
      scale: 1434.02344
      scale: 1515.49011
      scale: 1392.74963
      scale: 1414.52625
      scale: 1474.67615
      scale: 1536.75635
      scale: 1423.23389
      scale: 1384.40991
      scale: 1464.29834
      scale: 1409.73438
      scale: 1197.21973
      scale: 1346.77539
      scale: 1348.521
      scale: 1432.04956
      scale: 1298.85645
      scale: 1433.03577
      scale: 1299.66772
      scale: 1398.3656
      scale: 1529.97656
      scale: 1430.08118
      scale: 1431.06458
      scale: 1327.02039
      scale: 1249.71057
      scale: 1389.95862
      scale: 1525.48975
      scale: 1426.1604
      scale: 1215.40186
      scale: 1426.1604
      scale: 1398.3656
      scale: 1336.39563
      scale: 1521.0293
      scale: 1358.20361
      scale: 1200.67395
      scale: 1402.13477
      scale: 1443.9751
      scale: 1369.82751
      scale: 1409.73438
      scale: 1344.16541
      scale: 1525.48975
      scale: 1478.86853
      scale: 1218.96191
      scale: 1471.54736
      scale: 1363.54395
      scale: 1587.16089
      scale: 1394.61658
      scale: 1377.99207
      scale: 1317.77576
      scale: 1378.90527
      scale: 1282.84094
      scale: 1404.9751
      scale: 1397.42651
      scale: 1288.40125
      scale: 1452.03625
      scale: 1460.18811
      scale: 1439.97791
      scale: 1534.48975
      scale: 1548.19055
      scale: 1267.21558
      scale: 1315.27686
      scale: 1357.31763
      scale: 1370.72986
      scale: 1402.13477
      scale: 1377.99207
      scale: 1302.10767
      scale: 1177.57104
      scale: 1391.81812
      scale: 1181.58325
      scale: 1414.52625
      scale: 1537.89209
      scale: 1332.97119
      scale: 1424.20813
      scale: 1467.39624
      scale: 1242.24951
      scale: 1197.21973
      scale: 1375.25977
      scale: 1356.43286
      scale: 1354.66663
      scale: 1299.66772
      scale: 1352.026
      scale: 1441.97363
      scale: 1443.9751
      scale: 1311.13293
      scale: 1435.01233
      scale: 1326.17456
      scale: 1420.31946
      scale: 1281.26111
      scale: 1391.81812
      scale: 1479.92029
      scale: 1317.77576
      scale: 1400.24768
      scale: 1272.64099
      scale: 1359.0907
      scale: 1348.521
      scale: 1364.43799
      scale: 1336.39563
      scale: 1560.96619
      scale: 1490.52161
      scale: 1367.12744
      scale: 1203.45178
      scale: 1432.04956
      scale: 1525.48975
      scale: 1370.72986
      scale: 1355.54919
      scale: 1403.08032
      scale: 1494.80469
      scale: 1625.6
      scale: 1374.35144
      scale: 1386.25452
      scale: 1400.24768
      scale: 1255.74414
      scale: 1376.16931
      scale: 1423.23389
      scale: 1213.27588
      scale: 1300.48
      scale: 1527.72986
      scale: 1579.93
      scale: 1555.13306
      scale: 1486.26282
      scale: 1398.3656
      scale: 1369.82751
      scale: 1345.03418
      scale: 1302.92297
      scale: 1454.06567
      scale: 1269.53503
      scale: 1457.12036
      scale: 1323.6438
      scale: 1432.04956
      scale: 1377.08008
      scale: 1479.92029
      scale: 1358.20361
      scale: 1402.13477
      scale: 1327.86719
      scale: 1033.66516
      scale: 1425.18347
      scale: 1326.17456
      scale: 1361.75916
      scale: 1472.58887
      scale: 1338.11438
      scale: 1193.10095
      scale: 1388.10413
      scale: 1390.8877
      scale: 1427.13855
      scale: 1328.71521
      scale: 1286.80762
      scale: 1294.81519
      scale: 1386.25452
      scale: 1355.54919
      scale: 1441.97363
      scale: 1311.13293
      scale: 1427.13855
      scale: 1366.22986
      scale: 1358.20361
      scale: 1342.43103
      scale: 1274.19958
      scale: 1394.61658
      scale: 1389.95862
      scale: 1396.48853
      scale: 1253.47461
      scale: 1415.4884
      scale: 1548.19055
      scale: 1512.18616
      scale: 1314.44592
      scale: 1225.42285
      scale: 1208.34375
      scale: 1485.20203
      scale: 1486.26282
      scale: 1311.95972
      scale: 1376.16931
      scale: 1462.24036
      scale: 1296.42859
      scale: 1420.31946
      scale: 1511.08789
      scale: 1291.60022
      scale: 1347.64771
      scale: 1368.92627
      scale: 1475.72192
      scale: 1332.97119
      scale: 1401.19055
      scale: 1455.08252
      scale: 1471.54736
      scale: 1332.1178
      scale: 1389.95862
      scale: 1240.76807
      scale: 1467.39624
      scale: 1174.91138
      scale: 1374.35144
      scale: 1400.24768
      scale: 1285.21802
      scale: 1418.38318
      scale: 1108.56042
      scale: 1528.85229
      scale: 1267.21558
      scale: 1302.10767
      scale: 1361.75916
      scale: 1351.14807
      scale: 1440.97498
      scale: 1387.17871
      scale: 1381.6521
      scale: 1348.521
      scale: 1410.69019
      scale: 1436.00281
      scale: 1369.82751
      scale: 1293.20569
      scale: 1420.31946
      scale: 1186.29871
      scale: 1302.92297
      scale: 1488.38904
      scale: 1204.14807
      scale: 1094.56494
      scale: 1273.41992
      scale: 1427.13855
      scale: 1374.35144
      scale: 1282.05054
      scale: 1594.45813
      scale: 1237.07959
      scale: 1305.37524
      scale: 1330.41431
      scale: 1457.12036
      scale: 1581.13074
      scale: 1532.22974
      scale: 1245.22327
      scale: 1453.05029
      scale: 1389.95862
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.1/attention/v/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 30.6613598
      offset: -11
    }
    weight {
      data_type: S8
      scale: 1501.27563
      scale: 1549.34326
      scale: 1459.16406
      scale: 1502.35962
      scale: 1460.18811
      scale: 1540.1687
      scale: 1478.86853
      scale: 1469.46887
      scale: 1593.23743
      scale: 1474.67615
      scale: 1548.19055
      scale: 1585.95129
      scale: 1449.00269
      scale: 1544.74231
      scale: 1587.16089
      scale: 1472.58887
      scale: 1576.33948
      scale: 1534.48975
      scale: 1532.22974
      scale: 1589.58594
      scale: 1507.80298
      scale: 1505.62085
      scale: 1539.02966
      scale: 1616.7583
      scale: 1639.69116
      scale: 1442.97363
      scale: 1489.45459
      scale: 1490.52161
      scale: 1473.63171
      scale: 1462.24036
      scale: 1557.46106
      scale: 1608.01233
      scale: 1537.89209
      scale: 1603.05701
      scale: 1532.22974
      scale: 1629.41882
      scale: 1541.30969
      scale: 1552.81201
      scale: 1616.7583
      scale: 1527.72986
      scale: 1529.97656
      scale: 1364.43799
      scale: 1486.26282
      scale: 1482.02844
      scale: 1598.13208
      scale: 1486.26282
      scale: 1564.4873
      scale: 1536.75635
      scale: 1609.25598
      scale: 1479.92029
      scale: 1473.63171
      scale: 1582.33301
      scale: 1499.11243
      scale: 1522.14185
      scale: 1480.97363
      scale: 1487.3252
